,code,name,price,distributor,image_src
79,FRE00146,Дуња 1п цца 330гр,39,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00146.jpg&w=750&q=75
80,FRE00208,Пиперка Лута 1п,16,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00208.jpg&w=750&q=75
81,FRE00208,Пиперка Лута 1п,16,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00208.jpg&w=750&q=75
82,FRE00179,Компир Жолт цца. 1кг,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00179.jpg&w=750&q=75
83,FRE00179,Компир Жолт цца. 1кг,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00179.jpg&w=750&q=75
84,FRE00183,Краставици мин. 3п цца. 1кг,83,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00183.jpg&w=750&q=75
85,FRE00183,Краставици мин. 3п цца. 1кг,83,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00183.jpg&w=750&q=75
86,FUD11501,Food Bar Беби Рукола 100гр,83,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD11501.jpg&w=750&q=75
87,FUD11501,Food Bar Беби Рукола 100гр,83,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD11501.jpg&w=750&q=75
88,FRE00224,Тиквица 1п цца. 480гр,24,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00224.jpg&w=750&q=75
89,FRE00224,Тиквица 1п цца. 480гр,24,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00224.jpg&w=750&q=75
90,FRE00195,Модар патлиџан (домат) 1п цца. 800гр,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00195.jpg&w=750&q=75
91,FRE00195,Модар патлиџан (домат) 1п цца. 800гр,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00195.jpg&w=750&q=75
92,FRE00143,Домати Розеви мин. 4п цца 1кг,87,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00143.jpg&w=750&q=75
93,FRE00143,Домати Розеви мин. 4п цца 1кг,87,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00143.jpg&w=750&q=75
94,FRE00191,Моркови цца 1кг,31,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00191.jpg&w=750&q=75
95,FRE00191,Моркови цца 1кг,31,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00191.jpg&w=750&q=75
96,FRE00108,Авокадо Fuerte ready2eat 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00108.jpg&w=750&q=75
97,FRE00108,Авокадо Fuerte ready2eat 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00108.jpg&w=750&q=75
98,FRE00203,Млад кромид 1 китка,22,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00203.jpg&w=750&q=75
99,FRE00203,Млад кромид 1 китка,22,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00203.jpg&w=750&q=75
100,FRE00176,Кромид Жолт мин. 5п цца. 1кг,26,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00176.jpg&w=750&q=75
101,FRE00176,Кромид Жолт мин. 5п цца. 1кг,26,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00176.jpg&w=750&q=75
102,FRE00189,Корнишони цца. 500гр,39,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00189.jpg&w=750&q=75
103,FRE00189,Корнишони цца. 500гр,39,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00189.jpg&w=750&q=75
104,FRE00196,Марула 1п,28,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00196.jpg&w=750&q=75
105,FRE00196,Марула 1п,28,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00196.jpg&w=750&q=75
106,FRE00107,Авокадо Fuerte Позелено 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00107.jpg&w=750&q=75
107,FRE00107,Авокадо Fuerte Позелено 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00107.jpg&w=750&q=75
108,FRE00237,Бабура Зелена 1п цца. 90гр,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00237.jpg&w=750&q=75
109,FRE00237,Бабура Зелена 1п цца. 90гр,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00237.jpg&w=750&q=75
110,FRE00141,Домати мин. 5п цца 1кг,88,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00141.jpg&w=750&q=75
111,FRE00141,Домати мин. 5п цца 1кг,88,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00141.jpg&w=750&q=75
112,FRE00210,Пиперки Капија мин. 5п цца. 1кг,103,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00210.jpg&w=750&q=75
113,FRE00210,Пиперки Капија мин. 5п цца. 1кг,103,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00210.jpg&w=750&q=75
114,FUD13442,Food Bar Ајсберг 200гр,94,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD13442.jpg&w=750&q=75
115,FUD13442,Food Bar Ајсберг 200гр,94,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD13442.jpg&w=750&q=75
116,FRE00177,Кромид Црвен 1п цца. 150гр,7,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00177.jpg&w=750&q=75
117,FRE00177,Кромид Црвен 1п цца. 150гр,7,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00177.jpg&w=750&q=75
118,FRE00194,Магдонос 1 китка,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00194.jpg&w=750&q=75
119,FRE00194,Магдонос 1 китка,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00194.jpg&w=750&q=75
120,FRE00208,Пиперка Лута 1п,16,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00208.jpg&w=750&q=75
121,FRE00208,Пиперка Лута 1п,16,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00208.jpg&w=750&q=75
122,FRE00179,Компир Жолт цца. 1кг,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00179.jpg&w=750&q=75
123,FRE00179,Компир Жолт цца. 1кг,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00179.jpg&w=750&q=75
124,FRE00183,Краставици мин. 3п цца. 1кг,83,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00183.jpg&w=750&q=75
125,FRE00183,Краставици мин. 3п цца. 1кг,83,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00183.jpg&w=750&q=75
126,FUD11501,Food Bar Беби Рукола 100гр,83,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD11501.jpg&w=750&q=75
127,FUD11501,Food Bar Беби Рукола 100гр,83,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD11501.jpg&w=750&q=75
128,FRE00224,Тиквица 1п цца. 480гр,24,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00224.jpg&w=750&q=75
129,FRE00224,Тиквица 1п цца. 480гр,24,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00224.jpg&w=750&q=75
130,FRE00195,Модар патлиџан (домат) 1п цца. 800гр,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00195.jpg&w=750&q=75
131,FRE00195,Модар патлиџан (домат) 1п цца. 800гр,29,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00195.jpg&w=750&q=75
132,FRE00143,Домати Розеви мин. 4п цца 1кг,87,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00143.jpg&w=750&q=75
133,FRE00143,Домати Розеви мин. 4п цца 1кг,87,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00143.jpg&w=750&q=75
134,FRE00191,Моркови цца 1кг,31,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00191.jpg&w=750&q=75
135,FRE00191,Моркови цца 1кг,31,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00191.jpg&w=750&q=75
136,FRE00108,Авокадо Fuerte ready2eat 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00108.jpg&w=750&q=75
137,FRE00108,Авокадо Fuerte ready2eat 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00108.jpg&w=750&q=75
138,FRE00203,Млад кромид 1 китка,22,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00203.jpg&w=750&q=75
139,FRE00203,Млад кромид 1 китка,22,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00203.jpg&w=750&q=75
140,FRE00176,Кромид Жолт мин. 5п цца. 1кг,26,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00176.jpg&w=750&q=75
141,FRE00176,Кромид Жолт мин. 5п цца. 1кг,26,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00176.jpg&w=750&q=75
142,FRE00189,Корнишони цца. 500гр,39,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00189.jpg&w=750&q=75
143,FRE00189,Корнишони цца. 500гр,39,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00189.jpg&w=750&q=75
144,FRE00196,Марула 1п,28,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00196.jpg&w=750&q=75
145,FRE00196,Марула 1п,28,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00196.jpg&w=750&q=75
146,FRE00107,Авокадо Fuerte Позелено 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00107.jpg&w=750&q=75
147,FRE00107,Авокадо Fuerte Позелено 1п цца 160гр,56,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00107.jpg&w=750&q=75
148,FRE00237,Бабура Зелена 1п цца. 90гр,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00237.jpg&w=750&q=75
149,FRE00237,Бабура Зелена 1п цца. 90гр,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00237.jpg&w=750&q=75
150,FRE00141,Домати мин. 5п цца 1кг,88,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00141.jpg&w=750&q=75
151,FRE00141,Домати мин. 5п цца 1кг,88,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00141.jpg&w=750&q=75
152,FRE00210,Пиперки Капија мин. 5п цца. 1кг,103,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00210.jpg&w=750&q=75
153,FRE00210,Пиперки Капија мин. 5п цца. 1кг,103,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00210.jpg&w=750&q=75
154,FUD13442,Food Bar Ајсберг 200гр,94,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD13442.jpg&w=750&q=75
155,FUD13442,Food Bar Ајсберг 200гр,94,Трговец:,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFUD13442.jpg&w=750&q=75
156,FRE00177,Кромид Црвен 1п цца. 150гр,7,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00177.jpg&w=750&q=75
157,FRE00177,Кромид Црвен 1п цца. 150гр,7,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00177.jpg&w=750&q=75
158,FRE00194,Магдонос 1 китка,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00194.jpg&w=750&q=75
159,FRE00194,Магдонос 1 китка,14,Пакет Пилјара,https://paket.mk/_next/image?url=https%3A%2F%2Fstorage.googleapis.com%2Fpaket.mk%2Fuploads%2FFRE00194.jpg&w=750&q=75
